1945 3改 [FBA2012]/1945kiii.zip,1945 3 gai [FBA2012]
64号街区 [FBA]/64streetja.zip,64 hao jie qu [FBA]
X 战警  [mame2003]/xmen.zip,X zhan jing [mame2003]
暴风战机 [FBA2012]/vfive.zip,bao feng zhan ji [FBA2012]
暴力风暴 [mame03]/viostorm.zip,bao li feng bao [mame03]
蝙蝠骑警香港版 [FBA]/batriderhk.zip,bian fu qi jing xiang gang ban [FBA]
变身忍者 [MAME2003]/shadfrce.zip,bian shen ren zhe [MAME2003]
变形战士[FBA]/metamrpha.zip,bian xing zhan shi [FBA]
彩京1945 1 [FBA]/s1945.zip,cai jing 1945 1 [FBA]
彩京1945 2 [FBA2012]/s1945ii.zip,cai jing 1945 2 [FBA2012]
彩京战国 [MAME2003]/sngkace.zip,cai jing zhan guo [MAME2003]
长空超少年[FBA2012]/esprade.zip,chang kong chao shao nian [FBA2012]
超级火力 [FBA]/turbofrcu.zip,chao ji huo li [FBA]
沉默之龙 [mame2003]/silentd.zip,chen mo zhi long [mame2003]
成龙踢馆 1 [mame2003]/kungfum.zip,cheng long ti guan 1 [mame2003]
成龙踢馆 2 [mame2003]/vigilant.zip,cheng long ti guan 2 [mame2003]
赤色要塞 [mame2003]/jackal.zip,chi se yao sai [mame2003]
出发兵蜂[MAME2003]/blswhstl.zip,chu fa bing feng [MAME2003]
大力工头 [MAME2000]/,da li gong tou [MAME2000]
刀锋领主 [MAME2003]/bmaster.zip,dao feng ling zhu [MAME2003]
地狱小和尚 [MAME2003]/bonzeadv.zip,di yu xiao he shang [MAME2003]
电精 1 [mame2003]/denjinmk.zip,dian jing 1 [mame2003]
电精 2 [FBA2012]/grdians.zip,dian jing 2 [FBA2012]
斗神光辉 [MAME2003]/karatblz.zip,dou shen guang hui [MAME2003]
疯狂抢手 [FBA2012]/batsugun.zip,feng kuang qiang shou [FBA2012]
高卢奇兵 [MAME2003]/asterix.zip,gao lu qi bing [MAME2003]
功夫 [MAME2003]/yiear.zip,gong fu [MAME2003]
古巴战士 [mame2000]/gwarj.zip,gu ba zhan shi [mame2000]
海底大战争 [MAME2003]/inthunt.zip,hai di da zhan zheng [MAME2003]
豪血寺一族 1 [FBA2012]/powerins.zip,hao xue si yi zu 1 [FBA2012]
豪血寺一族 2 [FBA]/pwrinst2.zip,hao xue si yi zu 2 [FBA]
豪血寺一族外传 最强传说[FBA2012]/plegends.zip,hao xue si yi zu wai zhuan zui qiang chuan shuo [FBA2012]
糊涂忍者[FBA2012]/charlien.zip,hu tu ren zhe [FBA2012]
荒野大镖客美版[FBA]/gunsmokeua.zip,huang ye da biao ke mei ban [FBA]
魂斗罗 1 [mame2000]/Contra.zip,hun dou luo 1 [mame2000]
魂斗罗 2 [mame2000]/Scontra.zip,hun dou luo 2 [mame2000]
机甲部队 [FBA]/roboarma.zip,ji jia bu dui [FBA]
剑豪 [MAME2003]/kengo.zip,jian hao [MAME2003]
街头霸王 3.3 [FBA2012]/sfiii3.zip,jie tou ba wang 3.3 [FBA2012]
街头格斗 [MAME2000]/tturf.zip,jie tou ge dou [MAME2000]
精英忍者[FBA2012]/metmqstr.zip,jing ying ren zhe [FBA2012]
九反威龙 2  [FBA2012]/vendettaj.zip,jiu fan wei long 2 [FBA2012]
牢门山物语[MAME2003]/guwange.zip,lao men shan wu yu [MAME2003]
雷电 [MAME2003]/raiden.zip,lei dian [MAME2003]
雷龙 1 [FBA]/tdragonb.zip,lei long 1 [FBA]
雷龙 2  [FBA2012]/tdragon2.zip,lei long 2 [FBA2012]
雷鸟之翼 [MAME03]/gigawing.zip,lei niao zhi yi [MAME03]
雷射战机 [FBA核心]/dogyuun.zip,lei she zhan ji [FBA he xin ]
龙之忍者 [MAME2003]/baddudes.zip,long zhi ren zhe [MAME2003]
美少女战士 [FBA2012]/sailormn.zip,mei shao nv zhan shi [FBA2012]
秘密警察 [MAME2003]/uccops.zip,mi mi jing cha [MAME2003]
民国教育委员会 [MAME2003]/quizchql.zip,min guo jiao yu wei yuan hui [MAME2003]
怒首领蜂 1 [FBA2012]/ddonpach.zip,nu shou ling feng 1 [FBA2012]
怒之忍者日版 [FBA]/mystwarrj.zip,nu zhi ren zhe ri ban [FBA]
麒麟OS战警 [FBA2012]/osman.zip,qi lin OS zhan jing [FBA2012]
七龙珠 [MAME2003]/dbz2.zip,qi long zhu [MAME2003]
乔乔的奇妙冒险 [FBA2012]/jojo.zip,qiao qiao de qi miao mao xian [FBA2012]
忍者棒球 [MAME2003]/nbbatman.zip,ren zhe bang qiu [MAME2003]
忍者神龟 1 [mame2000]/,ren zhe shen gui 1 [mame2000]
忍者神龟 2 [mame2000]/tmnt2.zip,ren zhe shen gui 2 [mame2000]
忍者蛙 [MAME2003]/btoads.zip,ren zhe wa [MAME2003]
森林保护神 [mame2003]/growl.zip,sen lin bao hu shen [mame2003]
石破天惊[FBA2012]/agallet.zip,shi po tian jing [FBA2012]
双截龙 1 [mame2000]/ddragon.zip,shuang jie long 1 [mame2000]
双截龙 2 [mame2000]/ddragon2.zip,shuang jie long 2 [mame2000]
双截龙 3 [mame2003]/ddragon3.zip,shuang jie long 3 [mame2003]
丝路传说 [MAME2003]/silkroad.zip,si lu chuan shuo [MAME2003]
特殊战队UAG日版 [FBA]/tndrcadej.zip,te shu zhan dui UAG ri ban [FBA]
天蚕变95 [mame2003]/fantsy95.zip,tian can bian 95 [mame2003]
天蝉变 [MAME2003]/fantasia.zip,tian chan bian [MAME2003]
天蝉变 新幻想曲 [FBA2012]/wownfant.zip,tian chan bian xin huan xiang qu [FBA2012]
铁钩船长[MAME2003]/hook.zip,tie gou chuan zhang [MAME2003]
脱狱 [mame2000]/pow.zip,tuo yu [mame2000]
武装飞鸟 1 [FBA2012]/gunbird.zip,wu zhuang fei niao 1 [FBA2012]
西部牛仔 [mame2003]/ssriders.zip,xi bu niu zai [mame2003]
吸尘器 [MAME2003]/tumblep.zip,xi chen qi [MAME2003]
希特勒复活[FBA]/bionicc.zip,xi te lei fu huo [FBA]
小猫钓鱼[FBA2012]/uopoko.zip,xiao mao diao yu [FBA2012]
新 天蝉变 [mame2003]/newfant.zip,xin tian chan bian [mame2003]
徐徐大作战[mame2003]/bishi.zip,xu xu da zuo zhan [mame2003]
雪人兄弟3 [FBA]/snowbro3.zip,xue ren xiong di 3 [FBA]
异形魂斗罗 [MAME2003]/aliens.zip,yi xing hun dou luo [MAME2003]
银色千年 [FBA]/silvmil.zip,yin se qian nian [FBA]
鹦鹉历险记 [FBA]/jjsquawk.zip,ying wu li xian ji [FBA]
影子传说 [MAME2003]/lkage.zip,ying zi chuan shuo [MAME2003]
宇宙巡航机 1 [MAME2000]/vulcan.zip,yu zhou xun hang ji 1 [MAME2000]
宇宙巡航机3 [mame2003]/gradius3.zip,yu zhou xun hang ji 3 [mame2003]
宇宙巡航机 [mame2003]/nemesis.zip,yu zhou xun hang ji [mame2003]
宇宙野兔日版 [FBA]/buckyjaa.zip,yu zhou ye tu ri ban [FBA]
原始岛(世界版) [MAME2000]/Prehisle.zip,yuan shi dao ( shi jie ban ) [MAME2000]
越战1975 [mame2003]/nam1975.zip,yue zhan 1975 [mame2003]
战斗原始人 [MAME2000]/cninja.zip,zhan dou yuan shi ren [MAME2000]
战斧 1 [MAME2003]/goldnaxe.zip,zhan fu 1 [MAME2003]
战斧 2 [MAME2003]/ga2j.zip,zhan fu 2 [MAME2003]
战火惊魂 1 [MAME2003]/gunforce.zip,zhan huo jing hun 1 [MAME2003]
战火惊魂 2 [MAME2003]/gunforc2.zip,zhan huo jing hun 2 [MAME2003]
征战者[FBA2012]/gaia.zip,zheng zhan zhe [FBA2012]
中东战争 [MAME2000]/silkworm.zip,zhong dong zhan zheng [MAME2000]
中华大仙 [mame2003]/chukatai.zip,zhong hua da xian [mame2003]
最后忍道 [MAME2003]/nspirit.zip,zui hou ren dao [MAME2003]
