3x3只眼 兽魔奉还.smc,3x3 zhi yan shou mo feng huan.smc
46亿年物语.smc,46 yi nian wu yu.smc
BB鸟与大野狼.smc,BB niao yu da ye lang.smc
F-ZERO.smc,F-ZERO.smc
GO!GO!恶魔少年2.smc,GO!GO! e mo shao nian 2.smc
GO!GO!恶魔少年3.smc,GO!GO! e mo shao nian 3.smc
GO!GO!恶魔少年 中文版.smc,GO!GO! e mo shao nian zhong wen ban.smc
HACK GO恶魔少年 无敌.smc,HACK GO e mo shao nian wu di.smc
HACK X战警  变种末世录无敌无限血，命.smc,HACK X zhan jing bian zhong mo shi lu wu di wu xian xue ， ming.smc
HACK 阿拉丁 无限苹果无限生命.smc,HACK a la ding wu xian ping guo wu xian sheng ming.smc
HACK 暴力刑警无限人.smc,HACK bao li xing jing wu xian ren.smc
HACK 兵蜂 能源不减.smc,HACK bing feng neng yuan bu jian.smc
HACK 超级大金刚1 无限人透明.smc,HACK chao ji da jin gang 1 wu xian ren tou ming.smc
HACK 超级大金刚2生命无限.sfc,HACK chao ji da jin gang 2 sheng ming wu xian.sfc
HACK 超级大金刚3生命无限.sfc,HACK chao ji da jin gang 3 sheng ming wu xian.sfc
HACK 超级恶魔城4 无限人透明.smc,HACK chao ji e mo cheng 4 wu xian ren tou ming.smc
HACK 超级街头霸王2 超强版.smc,HACK chao ji jie tou ba wang 2 chao qiang ban.smc
HACK 超级冒险岛 无敌.smc,HACK chao ji mao xian dao wu di.smc
HACK 超级双截龙4 无限人.smc,HACK chao ji shuang jie long 4 wu xian ren.smc
HACK 超级炸弹人2 人时间炸弹威力不减.smc,HACK chao ji zha dan ren 2 ren shi jian zha dan wei li bu jian.smc
HACK 超级战士1 无限人无限保护.sfc,HACK chao ji zhan shi 1 wu xian ren wu xian bao hu.sfc
HACK 超级战士2 无限人无限保护.sfc,HACK chao ji zhan shi 2 wu xian ren wu xian bao hu.sfc
HACK 超魔界村 半透明.smc,HACK chao mo jie cun ban tou ming.smc
HACK 超人死里逢生 绝招不减、人数不减.smc,HACK chao ren si li feng sheng jue zhao bu jian 、 ren shu bu jian.smc
HACK 超时空要塞 无敌.smc,HACK chao shi kong yao sai wu di.smc
HACK 传说战士 不减血，命，炸弹.sfc,HACK chuan shuo zhan shi bu jian xue ， ming ， zha dan.sfc
HACK 大盗五卫门3代1.2P能源无限.smc,HACK da dao wu wei men 3 dai 1.2P neng yuan wu xian.smc
HACK 大盗伍右卫门2 能源金钱不减.smc,HACK da dao wu you wei men 2 neng yuan jin qian bu jian.smc
HACK 达菲鸭 火星任务无敌版.smc,HACK da fei ya huo xing ren wu wu di ban.smc
HACK 大力工头POW人不减.smc,HACK da li gong tou POW ren bu jian.smc
HACK 电精1  人生命气能源不减.smc,HACK dian jing 1 ren sheng ming qi neng yuan bu jian.smc
HACK 斗姬传 无限命.sfc,HACK dou ji chuan wu xian ming.sfc
HACK 恶魔城 XX 体力不减命数不减心不减.sfc,HACK e mo cheng XX ti li bu jian ming shu bu jian xin bu jian.sfc
HACK 飞天蝙蝠2 全不减.smc,HACK fei tian bian fu 2 quan bu jian.smc
HACK 钢铁战士 无敌版.sfc,HACK gang tie zhan shi wu di ban.sfc
HACK 怪物三人行 无限血，命，骨，吼.sfc,HACK guai wu san ren xing wu xian xue ， ming ， gu ， hou.sfc
HACK 灌篮高手2 修改版.sfc,HACK guan lan gao shou 2 xiu gai ban.sfc
HACK 鬼神童子 中文版  无限生血命保护.smc,HACK gui shen tong zi zhong wen ban wu xian sheng xue ming bao hu.smc
HACK 海腹川背.smc,HACK hai fu chuan bei.smc
HACK 荒野双抢无敌版.smc,HACK huang ye shuang qiang wu di ban.smc
HACK 魂斗罗3 欧版 无限命无限炸弹.smc,HACK hun dou luo 3 ou ban wu xian ming wu xian zha dan.smc
HACK 火箭骑士.smc,HACK huo jian qi shi.smc
HACK 机械战警对终结者 命数体力增加.sfc,HACK ji xie zhan jing dui zhong jie zhe ming shu ti li zeng jia.sfc
HACK 快打刑事 乱 无敌.smc,HACK kuai da xing shi luan wu di.smc
HACK 快打旋风1 无限命.smc,HACK kuai da xuan feng 1 wu xian ming.smc
HACK 快打旋风2 无限人数.smc,HACK kuai da xuan feng 2 wu xian ren shu.smc
HACK 快打旋风3终极版.smc,HACK kuai da xuan feng 3 zhong ji ban.smc
HACK 雷霆英豪 无限命人八种武器无限子弹.sfc,HACK lei ting ying hao wu xian ming ren ba zhong wu qi wu xian zi dan.sfc
HACK 洛克人X 初始拥有全武器版 .smc,HACK luo ke ren X chu shi yong you quan wu qi ban.smc
HACK 洛克人X2 不减血.smc,HACK luo ke ren X2 bu jian xue.smc
HACK 洛克人 X3 无限人.smc,HACK luo ke ren X3 wu xian ren.smc
HACK 洛克人和佛罗迪.sfc,HACK luo ke ren he fu luo di.sfc
HACK 玛莉明星合集无敌无限人.smc,HACK ma li ming xing he ji wu di wu xian ren.smc
HACK 蚂蚁战士 无限血，命，子弹，法宝.smc,HACK ma yi zhan shi wu xian xue ， ming ， zi dan ， fa bao.smc
HACK 美国上尉 无限血，命.sfc,HACK mei guo shang wei wu xian xue ， ming.sfc
HACK 美食战队 蔷薇野郎血不减(怕电灯人)敌一击死.smc,HACK mei shi zhan dui qiang wei ye lang xue bu jian ( pa dian deng ren ) di yi ji si.smc
HACK 棉花魔女 人法力不減.smc,HACK mian hua mo nv ren fa li bu jian.smc
HACK 名将 无限人.smc,HACK ming jiang wu xian ren.smc
HACK 魔法大进击 无敌.smc,HACK mo fa da jin ji wu di.smc
HACK 魔法提琴手 无敌版.smc,HACK mo fa ti qin shou wu di ban.smc
HACK 魔兽王 无限血，命.sfc,HACK mo shou wang wu xian xue ， ming.sfc
HACK 南国少年 氣功人不減.smc,HACK nan guo shao nian qi gong ren bu jian.smc
HACK 庞克勇士 无限人.sfc,HACK pang ke yong shi wu xian ren.sfc
HACK 奇奇怪界1 无敌无限保护护身符超常时间.smc,HACK qi qi guai jie 1 wu di wu xian bao hu hu shen fu chao chang shi jian.smc
HACK 奇奇怪界2 无限命骑狮子无限命版.smc,HACK qi qi guai jie 2 wu xian ming qi shi zi wu xian ming ban.smc
HACK 热血硬派.smc,HACK re xue ying pai.smc
HACK 忍者神龟4 命无限.smc,HACK ren zhe shen gui 4 ming wu xian.smc
HACK 忍者战士牙 无敌版.smc,HACK ren zhe zhan shi ya wu di ban.smc
HACK 上海3  无限时.smc,HACK shang hai 3 wu xian shi.smc
HACK 太空战斗机 无限人数.sfc,HACK tai kong zhan dou ji wu xian ren shu.sfc
HACK 武装部队 无限人.smc,HACK wu zhuang bu dui wu xian ren.smc
HACK 消防员.smc,HACK xiao fang yuan.smc
HACK 银河风暴 命不减.sfc,HACK yin he feng bao ming bu jian.sfc
HACK 音速超人2.smc,HACK yin su chao ren 2.smc
HACK 圆桌武士 无限人.smc,HACK yuan zhuo wu shi wu xian ren.smc
HACK 战斗原始人2 无限人.sfc,HACK zhan dou yuan shi ren 2 wu xian ren.sfc
HACK 战斗原始人3 无限命血.sfc,HACK zhan dou yuan shi ren 3 wu xian ming xue.sfc
HACK 战斧黑水海盗 无限命.sfc,HACK zhan fu hei shui hai dao wu xian ming.sfc
HACK 战国传承1 接关次数无限.smc,HACK zhan guo chuan cheng 1 jie guan ci shu wu xian.smc
J计划.smc,J ji hua.smc
SD 飞龙之拳.smc,SD fei long zhi quan.smc
SD高达X.smc,SD gao da X.smc
X战警 变种末日.smc,X zhan jing bian zhong mo ri.smc
阿拉丁.sfc,a la ding.sfc
暗黑之破坏神.smc,an hei zhi po huai shen.smc
暗龙传说.sfc,an long chuan shuo.sfc
巴巴罗萨 剧情汉化.sfc,ba ba luo sa ju qing han hua.sfc
巴比斯2.smc,ba bi si 2.smc
白痴殿下总动员.smc,bai chi dian xia zong dong yuan.smc
暴力刑警.sfc,bao li xing jing.sfc
爆燃战机.smc,bao ran zhan ji.smc
本格派围棋棋圣.sfc,ben ge pai wei qi qi sheng.sfc
蝙蝠侠归来.sfc,bian fu xia gui lai.sfc
蝙蝠侠.smc,bian fu xia.smc
兵蜂 彩虹铃当的冒险.smc,bing feng cai hong ling dang de mao xian.smc
兵蜂.smc,bing feng.smc
冰球.smc,bing qiu.smc
啵咕物语（美少女剑士）.smc,bo gu wu yu （ mei shao nv jian shi ）.smc
财宝猎人G 中文版.smc,cai bao lie ren G zhong wen ban.smc
超级EDF.sfc,chao ji EDF.sfc
超级大金刚1.smc,chao ji da jin gang 1.smc
超级大金刚2.sfc,chao ji da jin gang 2.sfc
超级大金刚3.sfc,chao ji da jin gang 3.sfc
超级俄罗斯方块3.sfc,chao ji e luo si fang kuai 3.sfc
超级恶魔城4.smc,chao ji e mo cheng 4.smc
超级花札2.smc,chao ji hua zha 2.smc
超级街头霸王2 中文版.sfc,chao ji jie tou ba wang 2 zhong wen ban.sfc
超级马里奥七星传说.sfc,chao ji ma li ao qi xing chuan shuo.sfc
超级玛丽奥全明星.sfc,chao ji ma li ao quan ming xing.sfc
超级马里奥赛车.smc,chao ji ma li ao sai che.smc
超级马里奥世界2：耀西岛.smc,chao ji ma li ao shi jie 2： yao xi dao.smc
超级马里奥世界.sfc,chao ji ma li ao shi jie.sfc
超级冒险岛2.sfc,chao ji mao xian dao 2.sfc
超级梦幻战士4.smc,chao ji meng huan zhan shi 4.smc
超级忍者君.sfc,chao ji ren zhe jun.sfc
超级双截龙.smc,chao ji shuang jie long.smc
超级瓦强世界1.smc,chao ji wa qiang shi jie 1.smc
超级瓦强世界2.smc,chao ji wa qiang shi jie 2.smc
超级网球.smc,chao ji wang qiu.smc
超级银河战士 中文版.smc,chao ji yin he zhan shi zhong wen ban.smc
超级原人.smc,chao ji yuan ren.smc
超级炸弹人1.smc,chao ji zha dan ren 1.smc
超级炸弹人2.smc,chao ji zha dan ren 2.smc
超级炸弹人3.smc,chao ji zha dan ren 3.smc
超级战士2.smc,chao ji zhan shi 2.smc
超级战士.smc,chao ji zhan shi.smc
超级中国人世界2.smc,chao ji zhong guo ren shi jie 2.smc
超级中国人世界.sfc,chao ji zhong guo ren shi jie.sfc
超级追踪HQ.smc,chao ji zhui zong HQ.smc
超魔界村.smc,chao mo jie cun.smc
超人 死里逢生.smc,chao ren si li feng sheng.smc
超时空要塞.sfc,chao shi kong yao sai.sfc
超时空之轮 中文版.smc,chao shi kong zhi lun zhong wen ban.smc
超越颠峰1.smc,chao yue dian feng 1.smc
超越颠峰2.smc,chao yue dian feng 2.smc
超越颠峰3000.sfc,chao yue dian feng 3000.sfc
超真实麻雀 P4.smc,chao zhen shi ma que P4.smc
传说战士.smc,chuan shuo zhan shi.smc
创世封魔录.smc,chuang shi feng mo lu.smc
大贝兽物语2.sfc,da bei shou wu yu 2.sfc
大盗伍佑卫门2.smc,da dao wu you wei men 2.smc
大盗伍佑卫门3.sfc,da dao wu you wei men 3.sfc
达菲鸭 火星任务.smc,da fei ya huo xing ren wu.smc
大航海时代2 中文版.sfc,da hang hai shi dai 2 zhong wen ban.sfc
大力工头.smc,da li gong tou.smc
达摩道场.smc,da mo dao chang.smc
第3次超级机器人大战 中文版.smc,di 3 ci chao ji ji qi ren da zhan zhong wen ban.smc
第4次超级机器人大战 选单汉化.smc,di 4 ci chao ji ji qi ren da zhan xuan dan han hua.smc
地球冒险2.sfc,di qiu mao xian 2.sfc
电精 中文版.smc,dian jing zhong wen ban.smc
电脑战机.sfc,dian nao zhan ji.sfc
斗姬传.sfc,dou ji chuan.sfc
哆啦A梦4 大雄和月之王国 少量汉化.smc,duo la A meng 4 da xiong he yue zhi wang guo shao liang han hua.smc
俄罗斯武斗外传.sfc,e luo si wu dou wai zhuan.sfc
恶魔城XX.smc,e mo cheng XX.smc
飞天蝙蝠2.smc,fei tian bian fu 2.smc
飞天蝙蝠.smc,fei tian bian fu.smc
飞行俱乐部.smc,fei xing ju le bu.smc
风来之西林2 中文版.smc,feng lai zhi xi lin 2 zhong wen ban.smc
风水回廊记.sfc,feng shui hui lang ji.sfc
盖亚幻想纪 中文版.smc,gai ya huan xiang ji zhong wen ban.smc
钢忍.smc,gang ren.smc
钢铁战士.sfc,gang tie zhan shi.sfc
高飞狗海贼岛大冒险.smc,gao fei gou hai zei dao da mao xian.smc
高桥名人冒险岛.smc,gao qiao ming ren mao xian dao.smc
歌舞妓洛克斯.smc,ge wu ji luo ke si.smc
怪物三人行.smc,guai wu san ren xing.smc
冠军撞球 少量汉化.smc,guan jun zhuang qiu shao liang han hua.smc
灌篮高手2 中文版.smc,guan lan gao shou 2 zhong wen ban.smc
光脚阿迪.smc,guang jiao a di.smc
光伞传说.sfc,guang san chuan shuo.sfc
鬼神童子 烈斗雷传 中文版.smc,gui shen tong zi lie dou lei chuan zhong wen ban.smc
鬼太郎.smc,gui tai lang.smc
哈利巨人屋探险.sfc,ha li ju ren wu tan xian.sfc
海腹川背.smc,hai fu chuan bei.smc
豪枪神雷传说.sfc,hao qiang shen lei chuan shuo.sfc
黑暗法令.smc,hei an fa ling.smc
黑色荆棘.smc,hei se jing ji.smc
黑水海盗.smc,hei shui hai dao.smc
横山光辉三国誌 中文版.smc,heng shan guang hui san guo zhi zhong wen ban.smc
花仙子方块.sfc,hua xian zi fang kuai.sfc
幻想传说.smc,huan xiang chuan shuo.smc
幻象女子摔角.sfc,huan xiang nv zi shuai jiao.sfc
皇家骑士团2 中文版.smc,huang jia qi shi tuan 2 zhong wen ban.smc
皇家骑士团 中文版.sfc,huang jia qi shi tuan zhong wen ban.sfc
黄龙之耳.smc,huang long zhi er.smc
荒野双枪.sfc,huang ye shuang qiang.sfc
毁灭武器.sfc,hui mie wu qi.sfc
魂斗罗3.sfc,hun dou luo 3.sfc
火箭骑士.smc,huo jian qi shi.smc
火炎纹章-纹章之迷 中文版.smc,huo yan wen zhang - wen zhang zhi mi zhong wen ban.smc
火焰之纹章4 圣战系谱 中文版.smc,huo yan zhi wen zhang 4 sheng zhan xi pu zhong wen ban.smc
火焰之纹章 多拉基亚776.smc,huo yan zhi wen zhang duo la ji ya 776.smc
机动战记高达W.sfc,ji dong zhan ji gao da W.sfc
机甲争霸 3050.sfc,ji jia zheng ba 3050.sfc
激空战机.smc,ji kong zhan ji.smc
极上Q版沙罗曼蛇.sfc,ji shang Q ban sha luo man she.sfc
机械战警对终结者.sfc,ji xie zhan jing dui zhong jie zhe.sfc
迦楼罗王.smc,jia lou luo wang.smc
剑王之王1.smc,jian wang zhi wang 1.smc
剑王之王2.smc,jian wang zhi wang 2.smc
金属机器人战记.sfc,jin shu ji qi ren zhan ji.sfc
卡通集锦.smc,ka tong ji jin.smc
凯伦的疯狂追逐.smc,kai lun de feng kuang zhui zhu.smc
快打刑警 乱.smc,kuai da xing jing luan.smc
快打刑事1.smc,kuai da xing shi 1.smc
快打刑事修罗.smc,kuai da xing shi xiu luo.smc
快打旋风2.smc,kuai da xuan feng 2.smc
快打旋风3.smc,kuai da xuan feng 3.smc
狂暴剑道.sfc,kuang bao jian dao.sfc
浪漫沙加2.smc,lang man sha jia 2.smc
浪漫沙加3 中文版.smc,lang man sha jia 3 zhong wen ban.smc
雷莎出击2.smc,lei sha chu ji 2.smc
雷霆英豪.smc,lei ting ying hao.smc
邻居不是人.smc,lin ju bu shi ren.smc
龙骑士4.smc,long qi shi 4.smc
龙战士1.smc,long zhan shi 1.smc
龙战士2 火焰之气息.smc,long zhan shi 2 huo yan zhi qi xi.smc
露卡大冒险.smc,lu ka da mao xian.smc
洛克人7.sfc,luo ke ren 7.sfc
洛克人 X.smc,luo ke ren X.smc
洛克人 X2.sfc,luo ke ren X2.sfc
洛克人 X3.smc,luo ke ren X3.smc
洛克人与弗鲁迪.sfc,luo ke ren yu fu lu di.sfc
马里奥医生.sfc,ma li ao yi sheng.sfc
马力欧拆屋工.smc,ma li ou chai wu gong.smc
玛亚冒险.smc,ma ya mao xian.smc
蚂蚁战士.sfc,ma yi zhan shi.sfc
美国超人 秘宝之战.sfc,mei guo chao ren mi bao zhi zhan.sfc
美女与野兽.sfc,mei nv yu ye shou.sfc
美少女雀士.smc,mei shao nv que shi.smc
美食战队 蔷薇野郎.smc,mei shi zhan dui qiang wei ye lang.smc
梦幻模拟战 中文版.sfc,meng huan mo ni zhan zhong wen ban.sfc
米老鼠与唐老鸭3.smc,mi lao shu yu tang lao ya 3.smc
棉花小魔女.smc,mian hua xiao mo nv.smc
魔法大冒险.sfc,mo fa da mao xian.sfc
魔法男孩.smc,mo fa nan hai.smc
魔法气泡物语2.smc,mo fa qi pao wu yu 2.smc
魔法气泡物语 铁腕繁盛记.smc,mo fa qi pao wu yu tie wan fan sheng ji.smc
魔法提琴手.smc,mo fa ti qin shou.smc
魔鬼大帝.smc,mo gui da di.smc
魔界村外传 纹章篇.smc,mo jie cun wai zhuan wen zhang pian.smc
魔神Z.smc,mo shen Z.smc
魔神转生2 中文版.smc,mo shen zhuan sheng 2 zhong wen ban.smc
魔兽王.sfc,mo shou wang.sfc
魔装机神 中文版.smc,mo zhuang ji shen zhong wen ban.smc
牧场物语 中文版.smc,mu chang wu yu zhong wen ban.smc
幕末降临时.smc,mu mo jiang lin shi.smc
木偶奇遇记.smc,mu ou qi yu ji.smc
南国少年 奇小邪.sfc,nan guo shao nian qi xiao xie.sfc
庞克勇士.smc,pang ke yong shi.smc
苹果核战.sfc,ping guo he zhan.sfc
七龙珠Z超武斗传1.smc,qi long zhu Z chao wu dou chuan 1.smc
七龙珠Z超武斗传2.smc,qi long zhu Z chao wu dou chuan 2.smc
七龙珠Z超武斗传3.smc,qi long zhu Z chao wu dou chuan 3.smc
七龙珠Z超悟空传 觉醒篇 中文版.sfc,qi long zhu Z chao wu kong chuan jue xing pian zhong wen ban.sfc
七龙珠Z超悟空传 突激篇 中文版.smc,qi long zhu Z chao wu kong chuan tu ji pian zhong wen ban.smc
奇奇怪界1.smc,qi qi guai jie 1.smc
奇奇怪界2.sfc,qi qi guai jie 2.sfc
奇异 猴子们的宝岛.sfc,qi yi hou zi men de bao dao.sfc
前线任务 外传 枪之危机.sfc,qian xian ren wu wai zhuan qiang zhi wei ji.sfc
前线任务 中文版.smc,qian xian ren wu zhong wen ban.smc
抢救彩虹.sfc,qiang jiu cai hong.sfc
青龙传.smc,qing long chuan.smc
雀斗士 铜锣王2.smc,que dou shi tong luo wang 2.smc
热血硬派.sfc,re xue ying pai.sfc
忍者神龟4.smc,ren zhe shen gui 4.smc
忍者蛙与双截龙.smc,ren zhe wa yu shuang jie long.smc
忍者战士 牙.smc,ren zhe zhan shi ya.smc
塞尔达传说 中文版.smc,sai er da chuan shuo zhong wen ban.smc
三国英杰传 中文版.smc,san guo ying jie chuan zhong wen ban.smc
桑德拉大冒险.smc,sang de la da mao xian.smc
上海3.smc,shang hai 3.smc
少年忍者.smc,shao nian ren zhe.smc
神风特工队.smc,shen feng te gong dui.smc
神剑2097武士.smc,shen jian 2097 wu shi.smc
圣剑传说2.smc,sheng jian chuan shuo 2.smc
圣剑传说3 中文版.smc,sheng jian chuan shuo 3 zhong wen ban.smc
圣灵珠传2.sfc,sheng ling zhu chuan 2.sfc
实况世界足球1.sfc,shi kuang shi jie zu qiu 1.sfc
失落的维京.smc,shi luo de wei jing.smc
四狂神战记2.sfc,si kuang shen zhan ji 2.sfc
太空战斗机.smc,tai kong zhan dou ji.smc
特內鲁克大冒险.sfc,te nei lu ke da mao xian.sfc
天地创造 中文版.smc,tian di chuang zao zhong wen ban.smc
天空任务.sfc,tian kong ren wu.sfc
天龙斩.sfc,tian long zhan.sfc
天使之翼3皇帝的挑战.smc,tian shi zhi yi 3 huang di de tiao zhan.smc
天使之翼4.smc,tian shi zhi yi 4.smc
天使之翼5 中文版.smc,tian shi zhi yi 5 zhong wen ban.smc
天外魔境ZERO简体v1.0.smc,tian wai mo jing ZERO jian ti v1.0.smc
吞食天地 三国群雄传 中文版.smc,tun shi tian di san guo qun xiong chuan zhong wen ban.smc
瓦力欧的木头方块.sfc,wa li ou de mu tou fang kuai.sfc
顽皮兔大冒险.smc,wan pi tu da mao xian.smc
顽皮兔大运动会.smc,wan pi tu da yun dong hui.smc
无人岛物语 中文版.smc,wu ren dao wu yu zhong wen ban.smc
武装部队.smc,wu zhuang bu dui.smc
五子连珠.smc,wu zi lian zhu.smc
西部枪鼠.smc,xi bu qiang shu.smc
消防员.smc,xiao fang yuan.smc
小鬼当家.smc,xiao gui dang jia.smc
小红帽恰恰.smc,xiao hong mao qia qia.smc
信长之野望 武将风云录.smc,xin zhang zhi ye wang wu jiang feng yun lu.smc
星际火狐1.smc,xing ji huo hu 1.smc
星际火狐2.sfc,xing ji huo hu 2.sfc
星之海洋.smc,xing zhi hai yang.smc
星之卡比 超级之星.smc,xing zhi ka bi chao ji zhi xing.smc
星之卡比梦之大陆3.smc,xing zhi ka bi meng zhi da lu 3.smc
牙.smc,ya.smc
摇滚保护者.smc,yao gun bao hu zhe.smc
耀西俄罗斯方块.sfc,yao xi e luo si fang kuai.sfc
伊莉雅.sfc,yi li ya.sfc
伊苏3 中文版.smc,yi su 3 zhong wen ban.smc
伊苏4 太阳的假面 中文版.smc,yi su 4 tai yang de jia mian zhong wen ban.smc
伊苏5 失落的砂之都凯芬.sfc,yi su 5 shi luo de sha zhi dou kai fen.sfc
异形3.smc,yi xing 3.smc
异形战机 3.smc,yi xing zhan ji 3.smc
银河风暴.smc,yin he feng bao.smc
银河战国群雄传 中文版.smc,yin he zhan guo qun xiong chuan zhong wen ban.smc
音速超人2.smc,yin su chao ren 2.smc
音速小子与小尾巴.smc,yin su xiao zi yu xiao wei ba.smc
勇者斗恶龙1+2中文版.smc,yong zhe dou e long 1+2 zhong wen ban.smc
勇者斗恶龙3 中文版.smc,yong zhe dou e long 3 zhong wen ban.smc
勇者斗恶龙5.smc,yong zhe dou e long 5.smc
勇者斗恶龙6 中文版.smc,yong zhe dou e long 6 zhong wen ban.smc
幽游白书1.smc,you you bai shu 1.smc
幽游白书2.smc,you you bai shu 2.smc
幽游白书 魔界最强列传.sfc,you you bai shu mo jie zui qiang lie zhuan.sfc
幽游白书 特别篇.smc,you you bai shu te bie pian.smc
宇宙骑士.smc,yu zhou qi shi.smc
宇宙巡航机3.smc,yu zhou xun hang ji 3.smc
越空狂龙.smc,yue kong kuang long.smc
炸弹人4.smc,zha dan ren 4.smc
炸弹人5.smc,zha dan ren 5.smc
斩3 中文版.smc,zhan 3 zhong wen ban.smc
战斗原始人2.smc,zhan dou yuan shi ren 2.smc
战斗原始人3.smc,zhan dou yuan shi ren 3.smc
战国传承1.smc,zhan guo chuan cheng 1.smc
真女神转生2.smc,zhen nv shen zhuan sheng 2.smc
真女神转生IF.smc,zhen nv shen zhuan sheng IF.smc
真女神转生.sfc,zhen nv shen zhuan sheng.sfc
真圣刻.sfc,zhen sheng ke.sfc
智慧王者.smc,zhi hui wang zhe.smc
祗园花.smc,zhi yuan hua.smc
重装机兵2 中文版.sfc,zhong zhuang ji bing 2 zhong wen ban.sfc
重装机兵Returns 中文版.smc,zhong zhuang ji bing Returns zhong wen ban.smc
重装机兵 瓦尔肯 中文版.sfc,zhong zhuang ji bing wa er ken zhong wen ban.sfc
最后的圣经3.sfc,zui hou de sheng jing 3.sfc
最终幻想5 中文版.smc,zui zhong huan xiang 5 zhong wen ban.smc
最终幻想6 中文版.smc,zui zhong huan xiang 6 zhong wen ban.smc
